RA,Station ID,WMO ID or NWS/CMAN ID,Station Long Name,Station Description,Latitude (dec deg),Longitude (dec deg),Platform Type,"Station Deployment (mm/yyyy, yyyy, < 5 yr, > 5 yr)","Currently Operational? (Y, N, O, U)",Platform Funder/Sponsor,"RA Funding Involvement (Yf, Yp, N)",Platform Operator/Owner,Operator Sector,Platform Maintainer,Data Manager,"Variable Names + water column depth of measurement in meters [CF_name (# m, # m) or CF_name (mult) or CF_name (# depths)].",Additional notes,file,Unnamed: 18
AOOS,urn:ioos:station:org.mxak:NAKED_ISLAND, NKXA2,Naked Island,AIS ATon with WEATHER,58.255308,-134.945049,Fixed,2015-05-05 00:00:00,Y,AOOS,Yf,Marine Exchnge of Alaska,nonprofit,MXAK (Marine Exchange of Alaska),AOOS,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",,AOOS.xlsx,
AOOS,urn:ioos:station:org.mxak:NIKISKI,,Nikiski,AIS STATION WITH WEATHER,60.739666,-151.31045,Fixed,2015-05-05 00:00:00,Y,AOOS,Yf,Marine Exchnge of Alaska,nonprofit,MXAK (Marine Exchange of Alaska),AOOS,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",,AOOS.xlsx,
AOOS,urn:ioos:station:org.mxak:NIKOLSKI,NKLA2,Nikolski White Alice,AIS STATION WITH WEATHER,52.97215,-168.855417,Fixed,2015-05-05 00:00:00,Y,MXAK,N,Marine Exchnge of Alaska,nonprofit,MXAK (Marine Exchange of Alaska),AOOS,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction","Note: On NDBC Site, this is not referred to as a CMAN. Go to: https://www.ndbc.noaa.gov/to_station.shtml",AOOS.xlsx,
AOOS,urn:ioos:station:org.mxak:NOME,,"Nome, Port Breakwater",WEATHER  (no AIS); AIS AT DIFFERENT NOME LOCALE,64.494037,-165.440035,Fixed,2017-07-26 00:00:00,Y,AOOS,Yf,Marine Exchnge of Alaska,nonprofit,MXAK (Marine Exchange of Alaska),AOOS,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",need to cross check station ,AOOS.xlsx,
AOOS,urn:ioos:station:org.mxak:POINT_GARDNER, PGXA2,Point Gardner ,WEATHER (no AIS),57.015542,-134.618333,Fixed,2017-05-22 00:00:00,Y,AOOS,Yf,Marine Exchnge of Alaska,nonprofit,MXAK (Marine Exchange of Alaska),AOOS,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",need to cross check station ,AOOS.xlsx,
AOOS,urn:ioos:station:org.mxak:PORTLAND_ISLAND,PTLA2,Portland Island,WEATHER (NO AIS),58.3464,-134.752283,Fixed,2015-05-05 00:00:00,Y,AOOS,Yf,Marine Exchnge of Alaska,nonprofit,MXAK (Marine Exchange of Alaska),"NDBC, AOOS","dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction","Note: On NDBC Site, this is not referred to as a CMAN. Go to: https://www.ndbc.noaa.gov/to_station.shtml",AOOS.xlsx,
AOOS,urn:ioos:station:org.mxak:POINT_ARDEN, PAXA2,"Point Arden, AK","Weather, not sure about AIS",58.1953,-134.178,Fixed,2018-12-12 00:00:00,Y,Marine Exchange of Alaska,N,Marine Exchange of Alaska,nonprofit,MXAK (Marine Exchange of Alaska),NDBC,"air_temperature, air_pressure, relative_humidity,  wind_speed, wind_from_direction, battery_voltage","Found it on AOOS portal, reporting since 2018, was offline a bit in early 2019, but reporting otherwise.",AOOS.xlsx,
AOOS,urn:ioos:station:org.mxak:ROCKY_ISLAND, RIXA2,Rocky Island,WEATHER (NO AIS),58.177057,-135.051541,Fixed,2015-05-05 00:00:00,Y,AOOS,Yf,Marine Exchnge of Alaska,nonprofit,MXAK (Marine Exchange of Alaska),AOOS,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",,AOOS.xlsx,
AOOS,urn:ioos:station:org.mxak:SAVOONGA,,"Savoonga, St. Lawrence Island",Weather and AIS eATON/Transceiver ,63.692645,-170.492243,Fixed,2019-05-31 00:00:00,Y,"AOOS, MXAK",Yp,Marine Exchange of Alaska,nonprofit,MXAK (Marine Exchange of Alaska),AOOS,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction","Stations with Transceivers can transmit weather obs real time to mariners, bypassing the need for internet service. MXAK is upgrading many stations to include ATONs for this purpose, when they install weather sensors. ",AOOS.xlsx,
AOOS,urn:ioos:station:org.mxak:SCULL_ISLAND, SCXA2,Scull Island,WEATHER (NO AIS),58.204728,-134.645772,Fixed,2015-05-05 00:00:00,Y,AOOS,Yf,Marine Exchnge of Alaska,nonprofit,MXAK (Marine Exchange of Alaska),AOOS,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",,AOOS.xlsx,
AOOS,urn:ioos:station:org.mxak:SEWARD_HARBOR,,Seward Harbor,AIS TRANSCEIVER WITH WEATHER,60.115578,-149.434214,Fixed,2016-06-06 00:00:00,Y,AOOS,Yf,Marine Exchnge of Alaska,nonprofit,MXAK (Marine Exchange of Alaska),AOOS,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",need to cross check station ,AOOS.xlsx,
AOOS,urn:ioos:station:org_mxak_ship_island,,Ship Island,Weather and AIS    ,53.5989,-132.2032,Fixed,2019-12-22 00:00:00,Y,"AOOS, MXAK",Yp,Marine Exchange of Alaska,nonprofit,MXAK (Marine Exchange of Alaska),AOOS,"air_temperature, air_pressure, dew_point_temperature, relative_humidity,  wind_speed_of_gust,  wind_gust_from_direction, wind_speed, wind_from_direction","Installed in 2019, but was not hosting data until late in 2019 after the AI was submitted with the semi-annual report",AOOS.xlsx,
