RA,Latitude,Longitude,station_long_name,Platform,Operational,station_deployment,RA_Funded,Water_temp,Salinity,Wtr_press,Dew_pt,Rel_hum,Air_temp,Winds,Air_press,Precip,Solar_radn,Visibility,Water_level,Waves,Currents,Turbidity,DO,pCO2_water,pCO2_air,TCO2,pH,OmgArag_st,Chl,Nitrate,CDOM,Alkalinity,Acoustics,Raw_Vars,file
AOOS,56.001483,-134.136,Cape Decision,fixed,Y,2015-05-05 00:00:00,N,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,58.1988,-136.6401,Cape Spencer,fixed,Y,2021-06-22 00:00:00,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,53.842909,-166.583242,Captains Bay - Dutch Harbor,fixed,Y,2018-12-12 00:00:00,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,60.542375,-145.765979,Cordova,fixed,Y,2017-07-26 00:00:00,Yf,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOOS.xlsx
AOOS,70.22235,-148.419267,"Deadhorse, Prudhoe Bay",fixed,Y,10/01/15; 9/30/2015,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,53.883648,-166.531315,Dutch Harbor APL,fixed,Y,05/05/15; 4/16/2015,N,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,53.8891,-166.54212,Dutch Harbor PilotSta,fixed,Y,2018-12-12 00:00:00,Yp,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"air_temperature, air_pressure, dew_point_temperature, relative_humidity,  wind_speed_of_gust,  wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,53.902729,-166.5284,Dutch Harbor - Port Office,fixed,Y,07/02/15; 5/5/15,N,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,58.971348,-135.220808,Eldred Rock,fixed,Y,2015-05-05 00:00:00,N,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,63.776913,-171.71531,"Gambell, St. Lawrence Island",fixed,Y,2019-05-31 00:00:00,Yp,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,58.2118,-136.3813,George Island,fixed,Y,2019-12-22 00:00:00,N,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,58.0622,-134.0511,Grave Point,fixed,Y,2021-06-04 00:00:00,N,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,55.446433,-131.8810333,Guard Island,fixed,Y,2015-05-05 00:00:00,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,58.407733,-135.726317,Gustavus Dock,fixed,Y,9/19/2014; 07/26/2017,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,59.234083,-135.441717,Haines Harbor,fixed,Y,09/01/15; 7/26/2017,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,59.60206,-151.417436,Homer Spit (Homer Port),fixed,Y,2015-05-05 00:00:00,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,59.92345,-141.358617,Icy Bay,fixed,Y,2015-05-05 00:00:00,N,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,58.285547,-134.389863,Juneau AML,fixed,Y,2015-05-05 00:00:00,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,58.287244,-134.397994,Juneau AJ Dock,fixed,Y,2017-07-26 00:00:00,N,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,58.290687,-134.393968,Juneau ANG Dock,fixed,Y,2017-07-26 00:00:00,N,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,58.298233,-134.404517,Juneau Library,fixed,Y,2017-07-26 00:00:00,N,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,60.531856,-151.253022,Kenai,fixed,Y,2015-05-05 00:00:00,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,55.3516,-131.6839,Ketichikan Harbor,fixed,Y,2015-05-05 00:00:00,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,55.3395,-131.644231,"Ketchikan, Salmon Landing",fixed,Y,2017-07-28 00:00:00,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,55.0566,-162.3263,King Cove,fixed,Y,2023-04-20 00:00:00,Yp,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,57.777316,-152.42522,"Kodiak, Gull Island",fixed,N,5/24/2016; 12/12/18,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,57.7821,-152.4338,Kodiak Matson Crane,fixed,Y,2021-01-28 00:00:00,N,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,66.9009,-162.5895,"Kotzebue Sound, AK",fixed,Y,2023-02-28 00:00:00,,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,58.54002,-135.047064,Little Island,fixed,Y,2015-05-05 00:00:00,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,58.1983999,-134.256767,Marmion Island,fixed,Y,2015-05-15 00:00:00,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,55.099116,-131.182097,Mary Island,fixed,Y,2015-05-05 00:00:00,N,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,58.3641,-134.605917,Mendenhall Valley,fixed,Y,2015-05-05 00:00:00,N,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,59.437667,-146.327533,Middleton Island,fixed,Y,2015-09-30 00:00:00,Yf,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOOS.xlsx
AOOS,57.8368,-133.8141,Midway Island,fixed,Y,2021-06-07 00:00:00,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,58.301433,-134.42585,MXAK Office,fixed,Y,2015-05-05 00:00:00,N,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,58.255308,-134.945049,Naked Island,fixed,Y,2015-05-05 00:00:00,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,56.005,-161.1772,Nelson Lagoon,fixed,Y,2021-01-21 00:00:00,N,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,60.739666,-151.31045,Nikiski,fixed,Y,2015-05-05 00:00:00,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,52.97215,-168.855417,Nikolski White Alice,fixed,Y,2015-05-05 00:00:00,N,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,64.494037,-165.440035,"Nome WX, Port Breakwater",fixed,Y,2017-07-26 00:00:00,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,57.9578,-136.2266,"Pelican, AK",fixed,Y,2022-08-09 00:00:00,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,58.1953,-134.178,"Point Arden, AK",fixed,Y,2018-12-12 00:00:00,N,,,,,X,X,X,X,,,,,,,,,,,,,,,,,,,"air_temperature, air_pressure, relative_humidity,  wind_speed, wind_from_direction, battery_voltage",AOOS.xlsx
AOOS,57.4633,-134.8666,"Point Craven, AK",fixed,Y,2023-05-10 00:00:00,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,57.015542,-134.618333,Point Gardner ,fixed,Y,5/22/2017; 07/26/2017,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,60.8008,-148.3571,"Point Pigot, AK",fixed,Y,2022-08-09 00:00:00,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,58.3464,-134.752283,Portland Island,fixed,Y,2015-05-05 00:00:00,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,58.177057,-135.051541,Rocky Island,fixed,Y,2015-05-05 00:00:00,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,63.692645,-170.492243,"Savoonga, St. Lawrence Island",fixed,Y,2019-05-31 00:00:00,Yp,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,55.3146,-131.5962,Saxman Seaport (SAXMAN LANDING),fixed,Y,2021-01-28 00:00:00,Y,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,58.204728,-134.645772,Scull Island,fixed,Y,2015-05-05 00:00:00,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,60.115578,-149.434214,Seward Harbor,fixed,Y,06/06/16; 7/26/2017,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,53.5989,-132.2032,Ship Island,fixed,Y,2019-12-22 00:00:00,Yp,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"air_temperature, air_pressure, dew_point_temperature, relative_humidity,  wind_speed_of_gust,  wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,57.116326,-135.390701,Sitka AML,fixed,Y,04/08/16; 7/26/2017,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,57.055488,-135.349431,Sitka Harbor,fixed,Y,04/27/16; 7/26/2017,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,59.448383,-135.326367,"Skagway, AK (Skagway Port)",fixed,Y,02/02/16; 7/26/2017,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,56.5995,-169.5416,"St George (Pribilof Islands), AK",fixed,Y,2022-09-09 00:00:00,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,57.1235,-170.2708,"St Paul (Pribilof Islands), AK",fixed,Y,2022-09-09 00:00:00,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,59.383,-134.6519,Statter Harbor,fixed,Y,2023-02-28 00:00:00,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,57.779208,-135.219228,Tenakee Springs,fixed,Y,2015-05-05 00:00:00,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,59.0551,-160.3336,"Tokiak, AK",fixed,Y,2023-11-16 00:00:00,Yp,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,71.314869,-156.72177,Utqiagvik (Barrow),fixed,Y,2015-05-05 00:00:00,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,61.12706,-146.343876,Valdez Port,fixed,Y,2017-07-26 00:00:00,Yf,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOOS.xlsx
AOOS,70.636261,-160.033703,Wainwright,fixed,Y,08/01/18; 12/12/2018,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,55.401833,-131.7293,Ward Cove,fixed,Y,12/5/2021 data starts,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,60.77673,-148.682278,"Whittier, AMHS ",fixed,Y,05/09/17; 7/26/2017,Yf,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,56.4667,-132.3821,"Wrangle Harbor (D Float), AK",fixed,Y,2023-02-28 00:00:00,Yp,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,"dew_point_temperaure, air_temperature, air_pressure, relative_humidity, wind_speed_of_gust, wind_gust_from_direction, wind_speed, wind_from_direction",AOOS.xlsx
AOOS,59.5973,-151.8291,"Lower Cook Inlet, AK CDIP Wave Buoy 204",wave_buoy,Y,2015-04-13 00:00:00,YP,X,,,,,,,,,,,,X,,,,,,,,,,,,,,"sea_surface_wave_to_direction, sea_surface_wave_mean_period,  sea_surface_wave_significant_height,  sea_surface_dominant_wave_period, sea_water_temperature",AOOS.xlsx
AOOS,60.9694,-149.0966,Alyeska Resort Base,fixed,y,5/5/2015; 8/3/16,N,,,,,X,X,,,,,,,,,,,,,,,,,,,,,"air_temperature, relative_humidity, preciptation_increment ",AOOS.xlsx
AOOS,60.9483,-149.0871,Alyeska Resort Max's Mountain,fixed,y,2015-05-05 00:00:00,N,,,,,X,X,X,,,,,,,,,,,,,,,,,,,,"air_temperature, relative_humidity,  wind_speed, wind_from_direction, wind_speed_of_gust",AOOS.xlsx
AOOS,60.9724,-149.0819,"Alyeska Resort, Mid Mountain",fixed,y,5/5/2015; 08/31/16,N,,,,,X,X,,,,,,,,,,,,,,,,,,,,,"air_temperature, relative_humidity, preciptation_increment, surface_snow_thickness",AOOS.xlsx
AOOS,60.9568,-149.0611,Alyeska Resort Summit,fixed,y,2015-05-05 00:00:00,N,,,,,X,X,X,,,X,,,,,,,,,,,,,,,,,"air_temperature, relative_humidity, solar_radiation, wind_speed, wind_from_direction, wind_speed_of_gust",AOOS.xlsx
AOOS,60.9628,-149.0707,"Alyeska Resort, Top of Glacier Bowl Express",fixed,y,2015-05-05 00:00:00,N,,,,,,X,X,,X,,,,,,,,,,,,,,,,,,"air_temperature, precipitation_increment, winds_speed, wind_from_direction, wind_speed_of_gust",AOOS.xlsx
